"","NAME10","area"
"0","220.06",15164349.5400085
"1","323.20",103253897.403076
"2","317.03",83780323.4675293
"3","312.06",40145902.5227814
"4","321.02",851689306.642456
"5","322.10",450119325.261185
"6","322.11",32028437.5524597
"7","321.04",241988589.356171
"8","323.13",145616739.793427
"9","322.03",149102713.145416
"10","327.03",112964581.464294
"11","327.04",189530884.506516
"12","273",38293395.5635223
"13","272",36676052.1129761
"14","271",16872008.7966766
"15","270",21431447.6883087
"16","268.02",22107521.0770264
"17","268.01",16623725.9668427
"18","267",37718013.1748199
"19","266",12490320.0601044
"20","8",12287105.3771057
"21","7",13934786.9892883
"22","6",41308538.9593811
"23","5",41065333.2971191
"24","4.02",19362177.5570068
"25","4.01",14678468.5136719
"26","3",13028881.9811707
"27","2",35371076.9406128
"28","1",36561633.6280212
"30","325",2579109750.41129
"31","319.07",2344329388.59647
"32","318",59605876.8943787
"33","320.02",303271495.88475
"34","320.03",299040272.24971
"35","317.04",1318275834.22151
"36","320.05",61974258.7813873
"37","320.06",69122814.6849213
"38","322.07",83290523.822525
"39","218.03",60580349.0800476
"40","326.02",35306336.4620972
"41","327.02",331808238.24646
"42","328",5634483895.82858
"43","265",15258328803.199
"44","264",21478353.6116638
"45","263",54674384.7572174
"46","262",56151409.5346985
"47","261",169727251.987152
"48","260.01",46423071.4109039
"49","215",29578375.6707611
"50","214",41956627.9334717
"51","213",36558919.6121521
"52","17.02",32301430.2759399
"53","43.02",13779304.9390564
"54","43.01",3559582.1913147
"55","74.02",10541115.661377
"56","100.02",2683149.47668457
"57","100.01",10206589.7123108
"58","110.02",24909082.016571
"59","104.02",18041143.7862701
"60","107.02",19362682.3803253
"61","114.02",8446414.30485535
"62","226.05",12767838.2593994
"63","229.02",50881249.0809326
"64","246.02",55065576.07547
"65","258.03",58529455.4237976
"66","316.01",14461372.8152313
"67","316.03",162420258.36058
"68","321.03",619284210.376801
"69","250.01",43608946.0601807
"70","324.01",38318950.0054474
"71","324.02",613585335.963562
"72","315.01",277381441.498688
"73","211",1759407141.49188
"74","210",28196255.8270874
"75","209",28249076.5041504
"76","208",58346003.5419617
"77","207",40949786.5210571
"78","206",18417633.6885071
"79","205",21254089.4916077
"80","114.01",29297468.2833252
"81","253.02",13273356.6325226
"82","258.06",68862318.2850952
"83","277.01",33205412.8479614
"84","323.26",580541982.198746
"85","323.27",112587003.079163
"86","234.04",174734291.168274
"87","234.03",39437507.7177429
"88","238.04",56843425.9577332
"89","232.01",13141671.2476501
"90","239",17111612.1813965
"91","323.22",95499138.9970703
"92","323.21",49779964.2879944
"93","218.04",136379382.054504
"94","221.01",33018479.0827332
"95","250.03",56445389.7449951
"96","227.01",68375406.0080566
"97","320.08",22840620.1609802
"98","322.08",26390439.4403992
"99","204.02",132646035.809235
"100","204.01",29985900.2142029
"101","203",24897003.4325867
"102","202",28010653.2189026
"103","201",27898019.0721741
"104","121",26448951.2577209
"105","238.03",33591774.2546387
"106","250.06",6070180.04916382
"107","250.05",241039630.653091
"108","256.02",82717497.3252106
"109","292.06",56025811.0992126
"110","291.02",187588558.644852
"111","291.01",27802416.3266907
"112","300.06",37889433.0862732
"113","303.14",23128549.2845459
"114","303.13",26954069.3125305
"115","316.05",43083855.6969452
"116","241",182517386.383148
"117","227.03",65560398.7695312
"118","242",45288972.847229
"119","222.03",159689790.651306
"120","248",41169859.3147888
"121","249.02",40640065.322052
"122","249.03",21850022.4567566
"123","251.02",53426461.1652069
"124","319.03",67082331.3587189
"125","319.04",126334425.567688
"126","319.06",205707319.254837
"127","313.01",122105769.498535
"128","311",358948074.420975
"129","310",80091831.9612274
"130","309.02",137341955.78434
"131","309.01",42568786.8406982
"132","308.02",33602805.2747421
"133","308.01",14778802.5358505
"134","120",75457064.9145355
"135","119",15580748.255127
"136","109",48390749.1930542
"137","108",54493041.9346619
"138","106",47621926.271225
"139","105",36719656.4552612
"140","103",18491110.0657959
"141","316.04",17870272.7267151
"142","320.11",44759234.0697327
"143","317.06",39255140.4466858
"144","322.15",44970599.7467194
"145","323.29",172417580.174316
"146","323.28",104072814.978119
"147","17.01",91535420.6878052
"148","74.01",9609055.67947388
"149","323.17",2791881.01556396
"150","323.15",47294107.2719116
"151","323.19",493523819.04071
"152","219.06",73345121.1888123
"153","219.05",41121746.571106
"154","323.07",28881211.0826721
"155","323.11",128091584.613983
"156","323.24",253739179.903046
"157","228.01",22047419.7672729
"158","307",52366554.704895
"159","306",16831473.223877
"160","305.04",36911896.4516602
"161","305.03",16868129.3959503
"162","305.01",35800478.0641479
"163","304.04",122620222.066162
"164","102",66803374.6844788
"165","101",44995003.1872101
"166","99",43533662.9281769
"167","98",95288674.1521606
"168","97.02",20780596.3193665
"169","97.01",23885142.6916046
"170","96",37333299.2697906
"171","104.01",35421408.2726746
"172","107.01",17403381.7144318
"173","110.01",15676831.1690369
"174","253.01",11525460.7072449
"175","256.01",62985152.2781372
"176","258.05",31151894.1700745
"177","228.03",26132454.4938049
"178","232.02",51370094.1783142
"179","312.05",15829384.6290588
"180","315.02",63453925.7377472
"181","220.05",11144107843.6237
"182","218.02",26048149.2262573
"183","219.04",52783121.3264465
"184","304.03",36643617.5168762
"185","304.01",41551435.2102737
"186","303.12",134420889.162537
"187","303.11",19971375.9630432
"188","303.10",20500881.3180084
"189","95",34506601.8416748
"190","94",59255866.9856262
"191","93",18546353.3764954
"192","92",109240069.1474
"193","91",5220685.68539429
"194","90",4508101.93411255
"195","89",8833945.05075073
"196","88",31391713.7017822
"197","292.05",10210026.1278381
"198","300.05",20550597.9432373
"199","317.05",23404688.0430145
"200","320.10",54404921.7550049
"201","322.13",51893685.535675
"202","322.14",47620046.269928
"203","223",72417230.3362122
"204","224",96092279.5241089
"205","229.01",90442530.7218628
"206","226.06",15973516.594574
"207","227.02",29971477.9888
"208","230",26373762.7219849
"209","303.09",62374724.9291077
"210","303.08",23913603.0950317
"211","303.06",23188007.3359985
"212","303.05",46366322.9007263
"213","87",51874335.5419464
"214","118",7883049.93890381
"215","117",49193972.2053528
"216","116",37738842.3149719
"217","115",43928030.4452667
"218","113",16558662.8017426
"219","112",34441586.4076843
"220","111.02",32217957.0904999
"221","322.12",31585818.5005188
"222","231",36754872.3369141
"223","236.03",55938664.2973938
"224","233",21830300.8052063
"225","234.01",41314778.3201904
"226","235",40257794.2320557
"227","303.04",24466909.6496887
"228","302.02",79219770.7037811
"229","302.01",35222147.4854889
"230","301",30911140.5220337
"231","300.04",84222781.68396
"232","300.03",21939700.8890839
"233","111.01",60106903.6517181
"234","86",12382190.3237305
"235","85",7656691.45111084
"236","84",5104194.18258667
"237","83",4118272.10964966
"238","82",2555784.96456909
"239","81",3947045.95593262
"240","80.02",12880363.042511
"241","80.01",2465483.21121216
"242","79",11191405.996582
"243","78",7517978.34020996
"244","77",57332586.4631348
"245","236.01",11391211.0664673
"246","246.01",49539548.424469
"247","236.04",71886901.2247925
"248","237",31647001.3308105
"249","299.02",81252307.4580383
"250","299.01",67835740.184906
"251","298.02",43765189.8921509
"252","298.01",75685186.8923187
"253","297",86822063.368103
"254","296.02",121315426.953827
"255","296.01",72224415.5757294
"256","295.04",43286116.4619751
"257","76",20273674.7870636
"258","75",6155375.92712402
"259","73",8629527.40475464
"260","72",9967417.86761475
"261","71",10873995.9298706
"262","70",9279068.29376221
"263","69",8674851.40231323
"264","68",9718139.4810791
"265","67",7729236.40063477
"266","66",14860095.439209
"267","65",20885231.2650146
"268","238.01",12352245.2643738
"269","240",40077289.9977112
"270","247.01",52836154.4130554
"271","249.01",29483810.3135071
"272","247.02",34268682.5448914
"273","217",77396316.5769043
"274","220.01",60983276.4719238
"275","295.03",47299789.2235718
"276","295.02",25433517.0915833
"277","294.08",46784752.9421082
"278","294.07",13328304.5467072
"279","294.06",14645010.0802155
"280","294.05",29168763.4135132
"281","64",26826074.3341522
"282","63",9726354.50180054
"283","62",62396328.5877991
"284","61",32467883.453064
"285","60",20296403.4830933
"286","58.01",16139756.2850342
"287","57",22403007.7185059
"288","260.02",79682666.9098816
"289","258.04",29804493.9999237
"290","319.09",25385357.2654877
"291","319.08",20624680.4621582
"292","221.02",19667017.2917023
"293","225",50007695.4570923
"294","294.03",42659157.1755371
"295","293.07",25917841.6152039
"296","293.06",41663233.724472
"297","289.02",27509800.6426697
"298","289.01",22197920.0593414
"299","288.02",29183875.018631
"300","288.01",30478333.5219421
"301","56",56012616.8003845
"302","54",49729063.6348877
"303","53.02",19873089.1132812
"304","53.01",35054769.1071777
"305","52",5849662.38983154
"306","51",11304817.1403809
"307","50",9490144.20568848
"308","49",8151938.90270996
"309","48",11959656.0491333
"310","47",14639408.1122131
"311","226.03",24798650.8731689
"312","226.04",31314319.6107788
"313","243",31806902.7803955
"314","244",145690922.668732
"315","245",24633732.7190552
"316","287",64721213.4032898
"317","286",28797711.7938232
"318","285",89930161.8294373
"319","284.03",37780075.3445587
"320","284.02",22811338.6773987
"321","283",89603086.8234253
"322","46",89986629.5123291
"323","45",27829375.9170227
"324","44",7222142.3458252
"325","42",10654596.0160828
"326","41",26520753.5547485
"327","40",96033007.8748779
"328","39",69840086.9115906
"329","38",10481336.5055237
"330","257.01",6722793.18884277
"331","228.02",40695446.6047974
"332","323.09",28603103.48703
"333","323.25",66344066.5615234
"334","282",23818373.0340271
"335","281",28937449.9782257
"336","280",17521370.8853302
"337","279",22543508.1348877
"338","278",37799187.6642609
"339","277.02",39527933.9351807
"340","59",806485999.563217
"341","58.02",21311925.5193481
"342","36",45726841.9394531
"343","35",12877761.1931763
"344","34",13828235.4926453
"345","33",8472326.58575439
"346","32",13953168.9971619
"347","31",37561533.7893372
"348","254",29043214.2527771
"349","255",24766042.9468994
"350","257.02",16410612.1296997
"351","323.16",30708671.7732086
"352","323.18",95572586.091156
"353","312.02",79156685.9267273
"354","312.04",725778563.266876
"355","313.02",403472734.269943
"356","326.01",118200925.309174
"357","276",671875860.27774
"358","293.05",44717459.067337
"359","293.04",31210633.9307861
"360","293.03",44807277.1167145
"361","292.04",38853299.7174835
"362","30",45597063.609726
"363","29",16072231.2485046
"364","28",10614779.5699768
"365","27",10584448.9238281
"366","26",17154152.5839233
"367","25",13398381.5133972
"368","24",10594626.0202942
"369","22",10527563.6321716
"370","21",45814799.7456055
"371","20",14696757.446106
"372","314",12183656.3908386
"373","320.07",68671268.3168106
"374","251.01",125266827.913391
"375","252",31597319.5369263
"376","220.03",48913479.2768097
"377","222.01",24954286.3852234
"378","292.03",24651597.3292542
"379","290.04",21637718.8692474
"380","290.03",19648999.3234406
"381","290.01",27715815.287262
"382","275",38623135.0404205
"383","274",23998454.75
"384","19",35795060.9476471
"385","18",17901902.8111572
"386","16",10149391.2757874
"387","15",26894368.4846191
"388","14",16887174.4255371
"389","13",25279822.9320374
"390","12",12743535.2875061
"391","11",19740189.8754883
"392","10",11413496.0993652
"393","9",10273004.3935852
"394","222.02",37969966.1266174
"395","323.23",28133534.4850769
"396","216",35430720.8096924
"397","219.03",32280886.9642334
"398","907",33845046.3760986
"399","908",240081327.348083
"400","909",297658087.838989
"401","910",112941397.307404
"402","801.01",436546051.29599
"403","801.02",27298530.3082123
"404","802",28589498.8203125
"405","803",26782415.6537018
"406","804",20196244.1593475
"407","806",72106900.7457275
"408","807",34654101.7989349
"409","928.01",70662492.1169434
"410","912.04",129152050.891296
"411","913.02",52856506.7701416
"412","914",403625732.688812
"413","915",139925823.317444
"414","916",90773202.2670898
"415","917",55229960.8456116
"416","918",109564043.473053
"417","920",92489440.1744232
"418","805",2188259979.4527
"419","809",27461035.3450928
"420","810",157492943.753952
"421","811",45824812.4980927
"422","812",16102513.163147
"423","814",9420092.8059082
"424","913.01",42014500.2866058
"425","912.01",425965890.244324
"426","912.03",72481164.5951843
"427","919",67284287.0580444
"428","901.01",66773896.9139404
"429","901.02",620284593.838318
"430","921",624722540.239502
"431","922",775104920.74884
"432","924",83465296.1155853
"433","925",65726142.0595093
"434","926",177044829.501816
"435","929.01",178533900.753052
"436","923",768906224.371643
"437","903",80146585.1924591
"438","904",341499905.440491
"439","9401",253354396.707001
"440","9400",360904779.841492
"441","911",169703608.94696
"442","808",320225756.053802
"443","928.02",18207420.0721588
"444","928.03",306122611.248978
"445","929.02",202599448.898636
"446","902.02",299606218.852249
"447","905.02",629463196.453888
"448","902.01",75728769.0210571
"449","905.01",198855227.760956
"450","927.04",87354800.5610352
"451","927.01",272935228.798233
"453","620",274771354.546494
"454","716.01",3030722055.90509
"455","731.11",22599201.3132935
"456","9400.07",43410842.4420242
"457","9400.06",40184542.4822578
"458","731.16",27081356.8591385
"459","728",19650003.508606
"460","721.07",173745062.318521
"461","717.03",253017340.141441
"462","731.13",54332966.0812378
"463","725.06",9924023.45118713
"464","714.11",199188899.691029
"465","714.10",296691461.546082
"466","723.08",36384014.5345573
"467","9400.10",63129809.15382
"468","714.09",182667684.482277
"469","733.02",98704280.2441025
"470","718.03",22887076.9071159
"471","731.15",33101944.2725906
"472","721.06",49541252.8041687
"473","721.05",73791916.0834026
"474","626",36630910.8610916
"475","732",50446791.4318771
"476","724.10",74862108.5063858
"477","731.10",6025943578.94862
"478","731.08",413869947.603088
"479","719.02",62456114.3278885
"480","723.07",106606562.650478
"481","723.11",97600748.5687828
"482","721.09",21032603.5774918
"483","724.07",26381705.8770752
"484","730.01",157192481.794479
"485","701",102488452.584976
"486","730.06",703282521.94259
"487","702.06",20573993835.2253
"488","715.06",1311187819.36436
"489","715.04",424225905.945217
"490","703.09",42332193.0012207
"491","635.01",28545564.7590408
"492","719.01",124754675.412224
"493","629",20692741.5488892
"494","630",44945256.8199844
"495","704.01",32101790.2992554
"496","635.02",23736726.1189575
"497","724.05",104838566.639435
"498","612",20853128.2635727
"499","734.04",292816633.344963
"500","730.05",20351444.642128
"501","725.04",68935292.2945633
"502","723.09",580370502.460469
"503","603",243663405.66951
"504","717.06",59480072.1329803
"505","717.05",165523034.769104
"506","717.04",17470598.8795166
"507","724.08",25726555.735611
"508","714.03",14561728.4058685
"509","702.07",220060596.766571
"510","712.09",65626841.911911
"511","724.06",359285068.775352
"512","616.01",25026615.604332
"513","618",180757098.600555
"514","726.03",8197533.04239655
"515","726.02",14890573.4021683
"516","726.01",2130540091.22691
"517","615",886237569.258606
"518","725.03",507164569.634476
"519","613",12611191.0827866
"520","617",243585826.593048
"521","703.07",16951174.9466705
"522","616.02",28476085.7083206
"523","703.08",310238803.922554
"524","723.05",11381695.9317627
"525","628.01",35411596.643364
"526","712.10",43777439.6964188
"527","713.07",40757392.555954
"528","628.02",93471828.8178177
"529","634",56180927.7219696
"530","721.08",32308605.5764542
"531","714.08",41558592.8596649
"532","731.14",45088841.0962486
"533","715.03",31477988.4411736
"534","614",74517667.2363472
"535","9400.02",61412641.1547699
"536","723.13",9977606.89011383
"537","718.06",145899211.510132
"538","625",27544329.8999786
"539","721.11",18370581.1867447
"540","721.12",31229976.8830795
"541","9400.11",20966783.8256226
"542","718.05",25922984.477356
"543","606",40352883.476944
"544","611",14524827.242691
"545","723.12",73988005.3701401
"546","718.08",47316945.6946945
"547","718.07",26594315.2186127
"548","731.23",22324808.8122864
"549","704.04",45662434.7185364
"550","704.03",104061318.207706
"551","703.13",56375228.969738
"552","703.14",153110102.940994
"553","703.15",150492627.737938
"554","703.16",62156996.4681091
"555","731.25",106156419.710846
"556","729.03",37461751.3442078
"557","714.07",67369651.6314297
"558","608",332364136.167236
"559","731.19",90877362.9555378
"560","725.07",27806634.243309
"561","724.09",1074437263.78496
"562","714.06",61688967.3914185
"563","731.26",90931312.1636581
"564","734.08",177261923.195038
"565","734.06",15111410.6403008
"566","731.21",29754121.1835861
"567","713.10",47629958.9694901
"568","713.09",30669146.409481
"569","729.06",70000932.0429268
"570","9400.04",44502333.0808144
"571","712.06",2487994840.20379
"572","623",194072682.764656
"573","602",84947348.2999268
"574","609.04",26439395.242569
"575","610.02",268176138.186752
"576","610.01",20975227.905899
"577","703.12",32493607.4389038
"578","9400.03",49358227.8732071
"579","731.20",89598378.3465958
"580","731.22",45348018.4234161
"581","734.05",35705130.0445709
"582","734.07",54176628.920311
"583","731.24",31994315.5033264
"584","707.03",25993037.8197403
"585","713.06",42177884.6063194
"586","733.01",62973510.0603561
"587","607",131740077.155289
"588","723.10",159500037.192749
"589","720",22669756.8495483
"590","731.18",22595937.430275
"591","729.05",34016172.5084724
"592","729.07",335371455.299894
"593","735",62634235.6383972
"594","619",174305925.471687
"595","703.10",176380862.273575
"596","729.01",11194345.5113678
"597","716.02",61011624.6201096
"598","713.05",196363057.443474
"599","731.17",50528119.2421494
"600","725.05",107265060.066658
"601","9400.05",534713905.055654
"602","605",233203084.958649
"603","609.05",45895938.2280655
"604","609.06",29983381.0526428
"605","609.03",43339363.6266174
"606","604",16983062.3687134
"607","631",40430225.6907425
"608","702.05",70124861.8307037
"609","712.07",26350451.0710907
"610","632",207200405.852425
"611","715.05",52651309.6600113
"612","703.11",25417826.9390564
"613","9400.09",48405717.6436195
"614","9400.08",53685213.0860901
"615","702.04",84956974.8713684
"616","713.04",32876274.9268646
"617","717.07",56403792.9746513
"618","702.03",57853445.0197144
"619","711",13664953.4417343
"620","9400.01",388130098.218658
"621","712.05",70137580.052124
"622","712.08",176984887.747009
"623","624",84252538.7700424
"624","633",39722171.673584
"625","418.10",24400260.4493942
"626","519.24",36312602.3041
"627","519.22",9614750.3125
"628","519.21",28586768.8554993
"629","519.26",41007683.4458923
"630","521.15",26403413.2978821
"631","521.14",91331854.5302429
"632","522.09",32895142.2584534
"633","527.09",70081856.0418091
"634","536.04",93039979.333374
"635","536.03",216775558.904266
"636","529.06",173125391.552734
"637","535.08",446311303.953217
"638","529.05",26034491.3331299
"639","418.09",161358364.219299
"640","519.28",22360796.7476501
"641","413.03",11615839.8753967
"642","519.23",24776451.143158
"643","519.25",40905806.9274292
"644","522.08",40027151.243927
"645","527.08",86519188.6681519
"646","535.07",22370271.9981079
"647","535.09",34024696.6750488
"648","405",51339632.175415
"649","520.03",90765958.3309326
"650","521.18",21644328.721344
"652","413.04",63309163.4946594
"653","9900.02",120930033.537537
"654","417.04",141433876.323914
"655","519.27",121309110.064789
"656","417.03",1897445414.25208
"657","416.06",43535252.8466492
"658","409",49616065.8121338
"659","416.08",42363336.9787903
"660","416.01",27674330.9973755
"661","418.06",47081431.2217102
"662","419.05",40566651.668396
"663","419.04",50376022.196991
"664","417.01",31143636.5236206
"665","418.11",23968738.920166
"666","527.06",15389669.0623779
"667","527.07",35651564.3164368
"668","518.04",36282838.7128906
"669","518.03",53647673.0397034
"670","418.12",56899937.0993652
"671","536.02",25350970.25
"672","407",17198570.5812988
"673","419.03",20120389.781189
"674","522.06",5827143133.31497
"675","413.01",31540590.2633667
"676","535.05",36711101.151947
"677","537",561828363.654205
"678","420.01",67569907.9370117
"679","420.03",541644614.048279
"680","502",18231568675.6694
"681","505",64030829.2538452
"682","506",35898656.6174927
"683","507",62443084.7371521
"684","510",43254050.8496399
"685","414",45281310.8190918
"686","416.07",33310922.3500977
"687","410",38967956.413147
"688","519.13",35421832.4176331
"689","511",31380523.5462341
"690","513",33063494.4224854
"691","514",42632186.247406
"692","515",22136099.9161377
"693","517.01",31619203.9067688
"694","516.01",43400677.7791443
"695","526.03",35356595.8401184
"696","522.03",26815612.6421204
"697","519.05",26368365.1802063
"698","519.16",88483496.9699097
"699","520.07",174720455.335175
"700","519.17",56870474.6249695
"701","520.05",30007926.0877686
"702","503",23618566.5260925
"703","504.01",31805100.6448059
"704","504.02",38620129.1153564
"705","508",49609656.3432922
"706","519.14",35899041.7770691
"707","526.04",30649217.8819885
"708","526.07",34402230.5153503
"709","529.03",37252618.3485413
"710","533.02",62512906.9379272
"711","533.01",109308021.85318
"712","532.01",36258082.44104
"713","509",963510694.658142
"714","420.04",301548229.153137
"715","517.02",570647183.007568
"716","519.15",17497675.5664062
"717","518.02",27295344.8412781
"718","520.04",23324110.6821289
"719","512",44602053.9735107
"720","420.05",53853367.5677185
"721","520.06",35795812.961853
"722","402",22604224.3493347
"723","401",77445023.338623
"724","403",20806519.3779297
"725","408",32213552.8594055
"726","404",95914930.8303833
"727","412.02",11292878.6999817
"728","412.01",31918388.842926
"729","411",26137017.3544006
"730","415",28906501.8154297
"731","418.05",15991464.7101135
"732","516.02",29340175.5080261
"733","420.06",60935260.8329163
"734","526.06",35847025.6453857
"735","526.05",22079375.4069214
"736","519.12",28750969.8573914
"737","524.01",152333902.07724
"738","521.07",52985811.7455139
"739","521.08",146837111.050446
"740","529.04",44652984.5455933
"741","416.05",134157745.160309
"742","522.07",251849139.866333
"743","522.04",38253692.5587769
"744","538.02",26603609.417511
"745","419.01",723644921.686584
"746","521.04",105422250.720184
"747","521.05",242402208.509033
"748","523.01",95220233.7468567
"749","523.02",541235605.989532
"750","525.04",587694963.309387
"751","525.03",430519088.294312
"752","527.05",368204262.509491
"753","525.02",84849215.9738159
"754","531.02",53766756.8990479
"755","531.01",173164286.693939
"756","532.02",155300487.587708
"757","534",271337848.984314
"758","535.04",294985654.756287
"759","527.01",286770353.326538
"760","528.06",1400637130.04987
"761","528.03",128873865.455505
"762","528.04",220109062.34671
"763","9400.01",34094320.4048767
"764","9400.02",152388117.10434
"765","535.06",75229039.8754272
"766","538.01",625933412.517975
"767","538.03",471843986.359589
"768","501.02",2794231665.31836
"769","501.01",12297897065.2683
"770","519.18",2976052592.65524
"771","521.12",19437224.8490295
"772","521.13",29729048.5036926
"773","524.02",48429607.9046631
"774","528.05",158909684.858948
"775","418.08",241115788.44809
