"","dtract","x","y","X","Estimate..Total.","Margin.of.Error..Total.","Estimate..Total....Retail.trade"
"1",1,-122.28237582,47.72625423,1,3344,312,275
"2",2,-122.30999616,47.7266402,2,3914,377,694
"3",3,-122.33292293,47.73052448,3,1373,129,205
"4",4.01,-122.35267187,47.72894392,4,2334,351,322
"5",4.02,-122.35236671,47.71685876,5,2382,246,351
"6",5,-122.370668,47.72243979,6,1496,136,92
"7",6,-122.33253152,47.71791701,7,4048,325,414
"8",7,-122.30186319,47.7156892,8,2728,277,345
"9",8,-122.28608222,47.71124944,9,1410,136,193
"10",9,-122.2704967,47.70749035,10,1087,118,90
"11",10,-122.29606479,47.70640682,11,921,121,28
"12",11,-122.30680723,47.7065472,12,1605,207,143
"13",12,-122.32281951,47.70712138,13,3327,364,336
"14",13,-122.34217902,47.70228121,14,2809,247,405
"15",14,-122.36649686,47.70672755,15,3203,255,337
"16",15,-122.39602475,47.69698246,16,1426,113,176
"18",17.01,-122.35448406,47.6963622,18,2805,210,376
"26",25,-122.30227921,47.68389716,26,1829,176,102
"27",26,-122.31192835,47.68274525,27,3078,219,304
"28",27,-122.33112522,47.68686716,28,3303,270,382
"29",28,-122.34992555,47.68512015,29,2824,274,233
"30",29,-122.36064664,47.68508732,30,2547,212,303
"31",30,-122.37404442,47.68509587,31,3394,209,257
"32",31,-122.39641042,47.68695035,32,3699,350,476
"33",32,-122.40122904,47.67500279,33,4840,375,544
"34",33,-122.3768125,47.67597136,34,4164,321,408
"35",34,-122.36174627,47.67406478,35,2174,171,103
"36",35,-122.35208805,47.6725469,36,2404,216,282
"37",36,-122.32420528,47.6771913,37,4088,414,159
"38",38,-122.29552916,47.67940934,38,1243,145,77
"39",39,-122.28234143,47.67941167,39,1584,144,111
"40",40,-122.24739363,47.67975367,40,1485,166,222
"41",41,-122.26267078,47.66011164,41,3894,272,391
"42",42,-122.28410146,47.6702043,42,4571,368,295
"43",43.01,-122.30022222,47.66940201,43,1787,239,199
"44",43.02,-122.303595,47.6647407,44,1706,415,349
"45",44,-122.31193239,47.67034111,45,4070,465,623
"46",45,-122.32291108,47.66858243,46,1864,254,201
"47",46,-122.33776343,47.67402407,47,2085,194,154
"48",47,-122.37594417,47.66576388,48,5166,548,510
"49",48,-122.36063248,47.66043019,49,3310,386,341
"50",49,-122.35115501,47.65683202,50,5040,357,456
"51",50,-122.3418076,47.66086964,51,2464,233,377
"52",51,-122.33224805,47.65851852,52,2230,207,109
"53",52,-122.3230895,47.65896613,53,4584,752,814
"54",53.01,-122.31312154,47.6615051,54,2891,383,543
"55",53.02,-122.30186556,47.65391343,55,1509,388,128
"56",54,-122.33858807,47.64920104,56,3404,267,281
"57",56,-122.40714251,47.64074874,57,3085,248,206
"58",57,-122.41394195,47.66029224,58,3396,321,420
"59",58.01,-122.38559754,47.65520107,59,3374,357,507
"60",58.02,-122.37956098,47.63400723,60,3461,284,337
"61",59,-122.36840048,47.64842451,61,4889,584,289
"62",60,-122.35215219,47.64405591,62,3428,320,358
"63",61,-122.32218374,47.64481031,63,4156,336,346
"64",62,-122.30071861,47.63935779,64,2187,182,175
"65",63,-122.27588539,47.6362046,65,2572,307,219
"66",64,-122.30482586,47.62853983,66,1891,145,220
"67",65,-122.31775781,47.63096364,67,2732,218,156
"68",66,-122.3300052,47.63290875,68,2375,316,163
"69",67,-122.3446638,47.6322261,69,4766,419,684
"70",68,-122.3564653,47.63603068,70,1724,189,217
"71",69,-122.36697148,47.63436302,71,2550,249,259
"72",70,-122.35680622,47.62823286,72,4971,420,655
"73",71,-122.35740201,47.62244425,73,2208,208,318
"74",72,-122.34311766,47.61945409,74,4050,352,638
"75",73,-122.33351634,47.61998841,75,3033,337,371
"76",74.01,-122.32465844,47.62292437,76,3683,283,608
"77",74.02,-122.32441884,47.61876078,77,4049,351,506
"78",75,-122.31688604,47.61839027,78,5223,448,422
"79",76,-122.3075858,47.62186781,79,2524,190,273
"80",77,-122.29735162,47.61912054,80,2787,332,294
"81",78,-122.27902267,47.6135716,81,2989,264,191
"82",79,-122.30767219,47.6143866,82,3544,346,326
"83",80.01,-122.35514123,47.61492657,83,3682,430,180
"84",80.02,-122.34525919,47.61208708,84,1720,254,165
"85",81,-122.33923822,47.60623096,85,2256,356,393
"86",82,-122.33194114,47.61037287,86,2268,377,324
"87",83,-122.32800425,47.61181785,87,1810,188,342
"88",84,-122.32394196,47.61346758,88,2941,280,269
"89",85,-122.3249464,47.60511254,89,1142,181,83
"90",86,-122.31668926,47.60710166,90,2522,314,310
"91",87,-122.30779097,47.60592367,91,2646,338,269
"92",88,-122.29763238,47.6073301,92,2306,269,180
"93",89,-122.28459927,47.59639733,93,2405,324,260
"94",90,-122.30909765,47.59826419,94,1587,217,281
"95",91,-122.32175438,47.59842321,95,1139,201,148
"96",92,-122.33432141,47.60052013,96,1140,177,88
"97",93,-122.33097314,47.57642781,97,1308,171,91
"98",94,-122.3098672,47.58819261,98,3351,395,349
"99",95,-122.28308001,47.58197536,99,3017,332,171
"100",96,-122.38791914,47.58937788,100,2803,304,217
"101",97.01,-122.41055826,47.57333678,101,3500,317,272
"102",97.02,-122.39601044,47.57192766,102,2931,254,203
"103",98,-122.38309405,47.5719551,103,3761,253,509
"104",99,-122.36087169,47.57488815,104,2989,253,251
"105",100.01,-122.30502785,47.56799333,105,1932,266,63
"106",100.02,-122.30957277,47.57657903,106,2611,387,244
"107",101,-122.27547492,47.56683441,107,3068,308,231
"108",102,-122.25924435,47.55379972,108,2477,158,201
"109",103,-122.28263914,47.5541365,109,2963,352,302
"110",104.01,-122.29563789,47.55320415,110,2346,429,105
"111",104.02,-122.31022576,47.55378777,111,2642,370,198
"112",105,-122.38554942,47.55744064,112,3429,336,470
"113",106,-122.39219789,47.54808388,113,4610,352,478
"114",107.01,-122.366043,47.54289384,114,1575,272,313
"115",107.02,-122.37303021,47.54680438,115,1575,182,191
"116",108,-122.35157359,47.54801652,116,2689,227,315
"117",109,-122.31970653,47.54219648,117,801,102,90
"118",110.01,-122.28620474,47.53835967,118,1673,336,164
"119",110.02,-122.29891021,47.54041423,119,1897,250,399
"120",111.01,-122.27737261,47.53948424,120,2223,288,234
"121",111.02,-122.25998406,47.53936993,121,2186,264,123
"122",112,-122.32611915,47.52902647,122,2163,437,327
"123",113,-122.34472854,47.52743057,123,3339,359,255
"124",114.01,-122.36202789,47.52970616,124,2223,204,265
"125",114.02,-122.36462532,47.5206653,125,2133,233,233
"126",115,-122.37553298,47.53018363,126,2430,177,297
"127",116,-122.39078662,47.5290566,127,3835,386,207
"128",117,-122.28285138,47.52017228,128,2906,362,314
"129",118,-122.2590323,47.52314388,129,3303,453,306
"130",119,-122.25196737,47.50845637,130,3456,363,536
"131",120,-122.38068086,47.51292907,131,2024,143,285
"132",121,-122.38699988,47.5067829,132,1561,128,201
"133",201,-122.38723214,47.77079321,133,1401,129,135
"134",202,-122.36335964,47.77166834,134,2604,242,226
"135",203,-122.340575,47.77050097,135,3487,410,304
"136",204.01,-122.31954127,47.77081699,136,1761,205,246
"137",204.02,-122.29702729,47.76951022,137,2868,320,393
"138",205,-122.31380587,47.7562527,138,3105,314,294
"139",206,-122.33210025,47.7560216,139,1896,198,202
"140",207,-122.34732279,47.75616393,140,2041,289,225
"141",208,-122.37169669,47.75825961,141,1844,164,153
"142",209,-122.36468144,47.7428827,142,1645,303,88
"143",210,-122.33450287,47.74140627,143,2688,246,391
"144",211,-122.31288544,47.7412056,144,2275,208,223
"145",213,-122.28697043,47.74008142,145,1959,257,265
"146",214,-122.29101624,47.75361856,146,1943,166,159
"147",215,-122.27508955,47.76488643,147,2382,207,208
"148",216,-122.25802735,47.76675386,148,2478,238,293
"149",217,-122.23518675,47.76413183,149,4151,370,536
"150",218.02,-122.17274,47.76737788,150,2787,318,334
"151",218.03,-122.21442447,47.76441654,151,2209,217,374
"152",218.04,-122.1963741,47.76570328,152,2293,205,316
"153",219.03,-122.17812993,47.71792497,153,2616,274,296
"154",219.04,-122.16161548,47.72293361,154,2481,166,307
"155",219.05,-122.18142388,47.74317079,155,2747,326,295
"156",219.06,-122.16465773,47.74058154,156,2268,227,185
"157",220.01,-122.19892036,47.74514435,157,2226,313,202
"158",220.03,-122.19824133,47.72573118,158,2508,179,265
"159",220.05,-122.19390705,47.71161992,159,2569,224,158
"160",220.06,-122.1992671,47.70433923,160,1879,163,133
"161",221.01,-122.25598512,47.74322624,161,2274,229,204
"162",221.02,-122.22590542,47.74240618,162,2919,232,305
"163",222.01,-122.23204685,47.72634045,163,2183,158,323
"164",222.02,-122.21433214,47.72069038,164,3927,353,557
"165",222.03,-122.2260092,47.70787965,165,2570,186,253
"166",223,-122.25005201,47.71408685,166,1231,160,69
"167",224,-122.21134766,47.68593343,167,4273,290,291
"168",225,-122.1930279,47.68020644,168,3918,321,386
"169",226.03,-122.17298703,47.69501383,169,2571,294,308
"170",226.04,-122.17400168,47.67622799,170,1961,183,307
"171",226.05,-122.15574604,47.69146902,171,3380,320,351
"172",226.06,-122.1541693,47.66875217,172,2849,264,257
"173",227.01,-122.20578742,47.6539291,173,1327,149,114
"174",227.02,-122.19427459,47.65682028,174,1636,172,111
"175",227.03,-122.17584268,47.65729175,175,1122,109,79
"176",228.01,-122.15322097,47.64643219,176,4680,321,546
"177",228.02,-122.13500099,47.66339104,177,2612,234,207
"178",228.03,-122.13127156,47.64393376,178,2750,266,185
"179",229.01,-122.11839387,47.63660784,179,1508,161,126
"180",229.02,-122.10027113,47.63910606,180,3083,226,344
"181",230,-122.10136318,47.62057169,181,2675,264,326
"182",231,-122.10733451,47.60461997,182,1949,231,240
"183",232.01,-122.13754089,47.61860664,183,3070,282,273
"184",232.02,-122.12707276,47.61796357,184,2174,289,250
"185",233,-122.1284364,47.60025635,185,3341,365,448
"186",234.01,-122.14673155,47.58674892,186,1793,215,241
"187",234.03,-122.11318561,47.58066085,187,2108,183,260
"188",234.04,-122.08676874,47.56737859,188,1837,188,83
"189",235,-122.17286012,47.59138291,189,1694,157,169
"190",236.01,-122.17191388,47.61045896,190,1812,173,213
"191",236.03,-122.15080575,47.61739795,191,3189,433,295
"192",236.04,-122.15394923,47.59939013,192,3099,322,285
"193",237,-122.17370022,47.63271267,193,2053,155,298
"194",238.01,-122.18869821,47.59571093,194,1240,174,129
"195",238.03,-122.19785836,47.61925411,195,2138,330,151
"196",238.04,-122.19846592,47.61328047,196,3212,444,369
"197",239,-122.20060876,47.58303591,197,3370,463,350
"198",240,-122.2036205,47.62723242,198,3869,370,539
"199",241,-122.22072297,47.63953348,199,1839,125,219
"200",242,-122.23998024,47.63199465,200,1000,113,125
"201",243,-122.24640784,47.59005182,201,3450,310,258
"202",244,-122.21732748,47.5811482,202,1298,147,181
"203",245,-122.21989944,47.56637726,203,2224,193,131
"204",246.01,-122.22428584,47.54874028,204,1783,181,111
"205",246.02,-122.22833068,47.53151341,205,1589,131,69
"206",247.01,-122.18085882,47.56147865,206,1900,209,195
"207",247.02,-122.18846117,47.53489195,207,3842,277,523
"208",248,-122.15210087,47.57439074,208,2538,279,173
"209",249.01,-122.15751856,47.56330348,209,2180,175,285
"210",249.02,-122.13371789,47.56536979,210,1877,198,186
"211",249.03,-122.14125917,47.55084982,211,3097,218,253
"212",250.01,-122.16950344,47.53781438,212,2549,255,319
"213",250.03,-122.10810355,47.55672033,213,3589,278,319
"214",250.05,-122.14668802,47.53068299,214,2361,248,173
"215",250.06,-122.09868346,47.5269237,215,2840,329,145
"216",251.01,-122.15499558,47.50939236,216,3040,340,375
"217",251.02,-122.14072444,47.4980985,217,4156,326,411
"218",252,-122.18273538,47.51068859,218,4551,466,491
"219",253.01,-122.20514871,47.50914642,219,2579,340,299
"220",253.02,-122.21517678,47.49464183,220,2615,408,396
"221",254,-122.18390867,47.4945394,221,3803,404,307
"222",255,-122.16996192,47.49707258,222,2650,331,385
"223",256.01,-122.17486898,47.48275256,223,2758,276,259
"224",256.02,-122.14888113,47.47771334,224,3278,272,276
"225",257.01,-122.19139538,47.47160373,225,2840,281,408
"226",257.02,-122.16465061,47.46383469,226,1788,223,123
"227",258.03,-122.17845706,47.45038968,227,2227,260,300
"228",258.04,-122.16917048,47.45476471,228,1841,296,176
"229",258.05,-122.1937966,47.45468623,229,2151,233,345
"230",258.06,-122.20969279,47.45464299,230,2549,284,305
"231",260.01,-122.23623205,47.49902754,231,3194,299,426
"232",260.02,-122.22830078,47.48586812,232,3750,492,507
"233",261,-122.25009745,47.4896013,233,3258,465,459
"234",262,-122.24331994,47.46058816,234,2738,304,195
"235",263,-122.28922218,47.51007173,235,595,143,9
"236",264,-122.31185499,47.51017969,236,2695,377,322
"237",265,-122.3374648,47.51280235,237,1824,243,227
"238",266,-122.36326807,47.51284601,238,1302,194,153
"239",267,-122.3635404,47.49735501,239,2718,355,188
"240",268.01,-122.34374603,47.507249,240,2757,390,301
"241",268.02,-122.34374175,47.49768841,241,1980,285,249
"242",270,-122.32282774,47.4972552,242,1744,219,228
"243",271,-122.29984499,47.49203871,243,1445,285,83
"244",272,-122.28112798,47.48728784,244,1185,178,137
"245",273,-122.30024593,47.47968462,245,2749,284,160
"246",274,-122.32361121,47.48273306,246,2316,292,377
"247",275,-122.34117211,47.48163617,247,2219,269,274
"248",276,-122.36185156,47.4756788,248,1953,222,138
"249",277.01,-122.47489647,47.45290942,249,3504,403,412
"250",277.02,-122.4676414,47.37729172,250,2485,370,169
"251",278,-122.36758603,47.45246594,251,1274,166,81
"252",279,-122.34773637,47.46422563,252,3413,351,361
"253",280,-122.32392171,47.46662818,253,1798,310,266
"254",281,-122.29912101,47.46868942,254,1039,158,63
"255",282,-122.27703675,47.46579737,255,2056,267,231
"256",283,-122.26989086,47.43096283,256,2568,271,243
"257",284.02,-122.30303672,47.4501494,257,2296,280,239
"258",284.03,-122.28412724,47.43967781,258,2210,329,367
"259",285,-122.32642916,47.445049,259,1960,201,252
"260",286,-122.34528775,47.43321925,260,3084,235,318
"261",287,-122.32780163,47.42124004,261,2586,252,229
"262",288.01,-122.3086054,47.42069472,262,1312,249,202
"263",288.02,-122.28805559,47.42500763,263,2978,452,373
"264",289.01,-122.3203112,47.40299424,264,1878,249,228
"265",289.02,-122.30176369,47.39940886,265,2842,402,277
"266",290.01,-122.32217155,47.38450479,266,2216,192,226
"267",290.03,-122.30575336,47.3824994,267,2866,363,205
"268",290.04,-122.29686494,47.37990309,268,1515,226,183
"269",291.01,-122.28050198,47.39644729,269,1493,190,234
"270",291.02,-122.28410521,47.37992583,270,1859,180,339
"271",292.03,-122.23137033,47.38627466,271,1056,155,234
"272",292.04,-122.21668244,47.39927331,272,3532,320,279
"273",292.05,-122.26312148,47.38831003,273,2544,502,272
"274",292.06,-122.24354444,47.41319538,274,1685,299,129
"275",293.03,-122.20141548,47.43689061,275,4103,378,793
"276",293.04,-122.17012661,47.43810385,276,2801,331,433
"277",293.05,-122.20908482,47.42299171,277,1729,207,198
"278",293.06,-122.18648082,47.42304991,278,1583,166,187
"279",293.07,-122.1599647,47.42310197,279,2041,168,260
"280",294.03,-122.19724691,47.40891153,280,2722,287,335
"281",294.05,-122.1759183,47.40891839,281,2747,216,242
"282",294.06,-122.17619235,47.39447549,282,2478,291,333
"283",294.07,-122.20177326,47.39424106,283,1796,212,286
"284",294.08,-122.19166814,47.3946966,284,2007,191,372
"285",295.02,-122.17539389,47.37463196,285,3094,352,357
"286",295.03,-122.20448013,47.37609735,286,3393,407,559
"287",295.04,-122.19454967,47.37972044,287,2497,391,286
"288",296.01,-122.18459425,47.35731079,288,2608,312,409
"289",296.02,-122.18584927,47.33859036,289,2490,154,292
"290",297,-122.22456252,47.36457616,290,2851,350,330
"291",298.01,-122.26842064,47.36603797,291,3639,437,354
"292",298.02,-122.27406113,47.34568889,292,4965,418,445
"293",299.01,-122.28292307,47.32459595,293,2311,244,214
"294",299.02,-122.26172493,47.32042386,294,2198,207,271
"295",300.03,-122.31542809,47.35962531,295,2786,434,162
"296",300.04,-122.30338728,47.35010444,296,3882,426,324
"297",300.05,-122.30276726,47.33653031,297,2346,296,233
"298",300.06,-122.30436511,47.32250402,298,1645,231,338
"299",301,-122.34706351,47.33572888,299,3144,326,338
"300",302.01,-122.34547527,47.32229064,300,2384,230,250
"301",302.02,-122.32312855,47.32439003,301,2793,340,402
"302",303.04,-122.33038065,47.27678291,302,1498,161,257
"303",303.05,-122.38487462,47.32216635,303,2425,314,328
"304",303.06,-122.39386247,47.31096982,304,3153,238,365
"305",303.08,-122.35202474,47.30831703,305,3356,423,396
"306",303.09,-122.33871406,47.30209949,306,3278,339,206
"307",303.1,-122.34959406,47.29010588,307,2624,250,235
"308",303.11,-122.3686421,47.30743162,308,2234,208,233
"309",303.12,-122.36821477,47.29321467,309,2357,256,144
"310",303.13,-122.31394929,47.30024257,310,1683,334,239
"311",303.14,-122.32368672,47.30809568,311,1615,275,236
"312",304.01,-122.28332081,47.29349132,312,4427,401,623
"313",304.03,-122.30990098,47.26631991,313,2311,192,285
"314",304.04,-122.28120347,47.26766327,314,2377,229,232
"315",305.01,-122.2371354,47.3279499,315,705,138,99
"316",305.03,-122.2160016,47.34224543,316,2144,242,294
"317",305.04,-122.21336324,47.32130804,317,1971,295,407
"318",306,-122.20791388,47.30715192,318,2399,309,380
"319",307,-122.22156882,47.29716381,319,1531,212,215
"320",308.01,-122.23458785,47.28697314,320,3217,386,418
"321",308.02,-122.21372365,47.28604592,321,2035,284,148
"322",309.01,-122.25311087,47.28071315,322,1603,126,207
"323",309.02,-122.24425944,47.26549069,323,2351,289,305
"324",310,-122.18869925,47.2677605,324,1568,184,226
"325",311,-122.1894545,47.29086275,325,2861,288,359
"326",312.02,-122.06782833,47.25574987,326,2573,295,222
"327",312.04,-122.12284125,47.3041284,327,3046,367,301
"328",312.05,-122.17763237,47.32772622,328,3064,327,449
"329",312.06,-122.18400077,47.31217645,329,2324,229,238
"330",313.01,-122.05441245,47.20906441,330,1176,137,182
"331",313.02,-122.01186535,47.18594233,331,2156,217,219
"332",314,-121.98942354,47.20648679,332,2906,303,319
"333",315.01,-121.88187693,47.32098605,333,1919,233,270
"335",316.01,-122.08796484,47.3298621,335,2907,205,401
"336",316.03,-121.99104211,47.32112254,336,2878,277,293
"337",316.04,-122.034847,47.35072344,337,2542,197,266
"338",316.05,-122.0428629,47.32072123,338,1827,245,135
"339",317.03,-122.14919266,47.37187686,339,3421,270,505
"340",317.04,-122.14218272,47.35028785,340,2496,238,395
"341",317.05,-122.11197263,47.38053866,341,2298,251,268
"342",317.06,-122.11715011,47.36413389,342,3255,315,514
"343",318,-122.12259143,47.4075087,343,2465,237,226
"344",319.03,-122.1108688,47.48217937,344,3149,301,396
"345",319.04,-122.06276609,47.46479954,345,2037,185,141
"346",319.06,-122.09770198,47.44426756,346,1975,239,173
"347",319.07,-122.13050857,47.45330567,347,4319,343,579
"348",319.08,-122.14276444,47.44710714,348,2410,395,159
"349",319.09,-122.14347699,47.4378386,349,1825,146,85
"350",320.02,-122.03169411,47.43248606,350,1602,166,267
"351",320.03,-121.916668,47.42460976,351,2593,252,285
"352",320.05,-122.0849767,47.37079051,352,3646,340,533
"353",320.06,-122.08096729,47.35058083,353,2380,188,364
"354",320.07,-122.06509682,47.39325453,354,1999,213,176
"355",320.08,-122.05201758,47.36723318,355,2202,241,372
"356",320.1,-122.02324991,47.37801929,356,2472,193,234
"357",320.11,-122.03548754,47.36913385,357,1927,161,253
"358",321.02,-121.96712985,47.49116355,358,2621,219,318
"359",321.03,-122.04880056,47.53906186,359,2296,294,285
"360",321.04,-122.05315908,47.50512885,360,3336,304,607
"361",322.03,-122.06666766,47.60007339,361,3293,228,384
"362",322.07,-122.05995053,47.58155386,362,1734,156,236
"363",322.08,-122.04605798,47.56200809,363,3205,338,432
"364",322.1,-121.96355515,47.55278112,364,5898,477,770
"365",322.11,-122.01936328,47.57981998,365,2666,218,346
"366",322.12,-122.00823163,47.56780542,366,4654,298,665
"367",322.13,-121.9922221,47.58657074,367,2260,186,318
"368",322.14,-122.02130796,47.60278583,368,3089,205,330
"369",322.15,-121.98567793,47.61039981,369,1783,168,191
"370",323.07,-122.09053411,47.75639539,370,3682,292,436
"371",323.09,-122.13381978,47.68562676,371,3240,430,369
"372",323.11,-122.03902773,47.75439177,372,2953,272,266
"373",323.13,-122.08891665,47.66957993,373,3528,404,404
"374",323.15,-121.97538244,47.66091653,374,2901,256,256
"375",323.16,-122.07317684,47.63887901,375,2523,191,212
"376",323.17,-122.04798509,47.62761761,376,3058,278,292
"377",323.18,-122.03207977,47.63507405,377,2983,184,270
"378",323.19,-122.14765711,47.75956101,378,2621,341,290
"379",323.2,-122.12433232,47.75500111,379,2052,214,192
"380",323.21,-122.12632586,47.7179219,380,2555,250,216
"381",323.22,-122.09784492,47.72600445,381,1839,191,183
"382",323.23,-122.11176681,47.69860149,382,2659,249,138
"383",323.24,-122.11998395,47.68552637,383,2950,311,265
"384",323.25,-122.10495626,47.6864822,384,3234,313,340
"385",323.26,-122.07135518,47.71729192,385,1962,192,256
"386",323.27,-122.04028982,47.71011401,386,1622,314,185
"387",323.28,-122.04613148,47.66416528,387,1866,167,242
