Tract,Average of amount,Average of SqFt,,
100,928838.8649,2062.736842,,This is from the get deep search results API which yeilds different zeastimates than the get search results api
200,631115.7059,1726.833333,,
300,551571,1438.885714,,
401,607985.8919,1818.236842,,
402,634155.2432,1598.190476,,
500,1033183.359,2540.128205,,
600,598317.2353,1394.347826,,
700,616668.3404,1387.04,,
800,672273.1892,1684.432432,,
900,1137953.111,2321.054054,,
1000,660670.2432,1487.184211,,
1100,713306.2,1822.4,,
1200,646295.4103,1751.902439,,
1300,600968.2051,1434.384615,,
1400,687171.225,1604.560976,,
1500,950311.1272,2194.851528,,
1600,983345.8636,2222.069767,,
1701,673495.7254,1353.955307,,
1702,682304.2368,1527.842105,,
1800,705547.7778,1628.404255,,
1900,739636.55,1627.023256,,
2000,743745.2778,1721.108108,,
2100,784399.7429,1722.25,,
2200,1089049.075,2379,,
2400,819208.2286,1727.257143,,
2500,797148.7805,1624.146341,,
2600,856008.5,1887.941176,,
2700,909774.8235,1880.058824,,
2800,916325.3448,1863.448276,,
2900,822510.25,1655.051282,,
3000,822617.4474,1570.125,,
3100,869813,1693.763158,,
3200,929633.2432,1839.410256,,
3300,840018.0476,1649.186047,,
3400,804190,1595.607143,,
3500,981402.9444,1996.638889,,
3600,966840.8095,2590.802198,,
3800,842837.7442,1898.232558,,
3900,954404.5263,2035.157895,,
4000,1432835.969,2719.125,,
4100,1937836.5,3051.555556,,
4200,1028939.41,2309.25,,
4301,892221.6857,1713.611111,,
4302,1286321.603,3173.815029,,
4400,911216.322,1577.396552,,
4500,918090.1622,1930.945946,,
4600,1030303.057,1988.888889,,
4700,748035.8673,1206.540984,,
4800,928887.2571,1796.285714,,
4900,854061.2576,1538.407895,,
5000,879115.386,973.7560976,,
5100,1050885.326,1885.844444,,
5200,964516.3288,1548.979798,,
5301,924184.0147,1203.797297,,
5302,345746,8351,,
5400,962562.6168,1596.216216,,
5600,1237353.2,2476,,
5700,1025337.553,2181.102564,,
5801,866166.0333,1601.352941,,
5802,1043461.667,1831.905882,,
5900,959127.6042,1598.24,,
6000,1089596.229,2006.26,,
6100,1802539.149,2143.25,,
6200,1078170.836,1808.065574,,
6300,2469728.757,3287.078947,,
6400,1390445.257,2403,,
6500,1504352.697,2491.971429,,
6600,1218115.966,1421.74,,
6700,1156712.357,1632.875,,
6800,1251788.065,2099.16129,,
6900,1790365.613,2380.69697,,
7000,984882.2115,2597.8,,
7100,664426.6691,1889.501916,,
7200,1067870.431,3176.190361,,
7300,711322.0323,2476.495441,,
7401,686574.5313,846.959596,,
7402,670553.7667,976.3958333,,
7500,901181.7733,960,,
7600,983872.2162,1633.727273,,
7700,858442.3902,1639.545455,,
7800,1419061.108,2584.342105,,
7900,852092.8286,1316.311475,,
8001,1247362.248,3035.87055,,
8002,1760327.766,6818.569721,,
8100,1066688.723,5081.184314,,
8200,3190027,6497.323529,,
8300,911023.962,4106.359116,,
8400,1242374.153,1333.462121,,
8500,668893.6552,1839.258706,,
8600,864595.8679,1849.605263,,
8700,784525.2128,1628.745098,,
8800,857160.8684,1825.236842,,
8900,1077876.778,2021.042553,,
9000,692330.1462,1371.708333,,
9100,578908.0154,3895.287129,,
9200,880344.2207,2153.700831,,
9300,692044.7286,1135.812903,,
9400,674339.2564,1553.205128,,
9500,1003881.308,2172.487805,,
9600,1177102.265,2382.823529,,
9701,942845.0968,1984,,
9702,745352.6316,1748.736842,,
9800,775366.0976,1745.116279,,
9900,696536.9063,1740.424242,,
10001,690227.4333,2454.1875,,
10002,677156.4324,1601.351351,,
10100,756052.3143,2223.324324,,
10200,821638.5641,2092.410256,,
10300,643223.7647,1582.285714,,
10401,646630.6857,2086.171429,,
10402,572909.5429,1636.571429,,
10500,710335.6471,1645.325,,
10600,830445.6571,1746.833333,,
10701,544199.4545,1494.030303,,
10702,488732.186,1317.340909,,
10800,510400.0263,1342.8,,
10900,560272.5733,3218.940476,,
11001,563642.5185,2348.408,,
11002,565347.646,1823.689076,,
11101,527137.2778,1690.324324,,
11102,1036027.467,2461.044444,,
11200,391014.6129,1184.606061,,
11300,485386.0256,1409.846154,,
11401,515166.4634,1624.5,,
11402,474455.2368,2339.564103,,
11500,560165.225,1390.4,,
11600,748091.1351,1859.157895,,
11700,470288.3889,1942.25,,
11800,552870.5806,1784.709677,,
11900,506535.6,1798.5,,
12000,605797.5429,1619.833333,,
12100,894578.0263,2233.74359,,
20100,986656.0588,2514.805556,,
20200,724668.1026,2356.666667,,
20300,593592.2821,1938.461538,,
20401,503751.973,1520.666667,,
20402,605743.5676,2101.891892,,
20500,563392.9737,1529.358974,,
20600,590164.2105,1874.076923,,
20700,575475.4375,1782.1875,,
20800,898578.7368,2426.473684,,
20900,968077.7143,2467.714286,,
21000,578509.4737,1666.333333,,
21100,559204.1622,1390.410256,,
21300,976649.5882,2285.117647,,
21400,674258.9487,2123.769231,,
21500,751393.025,2668.25,,
21600,638312.4286,2083.931818,,
21700,682883.3429,2053.957447,,
21802,652669.5,2165.791667,,
21803,675631.5,2218.970588,,
21804,624272.2069,1942.064516,,
21903,507330,1680.580357,,
21904,770119.1429,2238.277778,,
21905,539174.8085,1630.468085,,
21906,719350.5484,2262.129032,,
22001,692888.2564,3428.446809,,
22003,580723.9333,1621,,
22005,589301.2143,1524.619048,,
22006,520852.8519,1345.5,,
22101,820184.8462,2399.974359,,
22102,791699.9,2494.725,,
22201,624792.6111,2004.921053,,
22202,616192.561,1739.439024,,
22203,1039795.289,2653.948718,,
22300,1212550.595,2631.810811,,
22400,1314800.892,2440.948718,,
22500,627089.3625,1449.809524,,
22603,612063.3636,1512.490909,,
22604,777022.2045,2300.217391,,
22605,577393.2373,1679.764706,,
22606,721054.8542,1621.625,,
22701,1791881.322,2465.379747,,
22702,1382154.256,2597.604651,,
22703,1153046.216,2678.783784,,
22801,1045072.123,2348.982759,,
22802,835103.4324,1961.4,,
22803,1025262.42,2442.697917,,
22901,903455.075,2218.2,,
22902,1091116.923,2302.4,,
23000,1081434.763,2536.052632,,
23100,1140131.605,2456.897436,,
23201,828040,2105.151515,,
23202,696776.32,3887.646341,,
23300,784598.125,1834.55,,
23401,779476.9565,1641.109091,,
23403,991371.6585,2415.95122,,
23404,1140680.375,2482.05,,
23500,1100493.342,2470.076923,,
23601,981770.0625,2268.15625,,
23603,1037590.652,2510.136364,,
23604,937423.1111,2147.472222,,
23700,1168139.979,2857.815534,,
23801,1067895.19,2012.175,,
23803,829719.7778,3621.130573,,
23804,3732009.833,15959.80337,,
23900,1819877.694,2971.189189,,
24000,1605783.209,2379,,
24100,3767811.273,4173.75,,
24200,3867046.158,3762.5,,
24300,1638945.956,2435.434783,,
24400,1478818.853,2459.942857,,
24500,1498778.868,2847.410256,,
24601,2059477.073,3399.756098,,
24602,2057186.683,3322.575,,
24701,832751.8286,2026.285714,,
24702,862633.9189,2544,,
24800,852266.8438,1814.558824,,
24901,1338827.359,2903.076923,,
24902,1024482.973,2674.421053,,
24903,1234321.86,3076.72093,,
25001,818728.2564,1702.515625,,
25003,1422278.974,3544.5,,
25005,1134843.125,3351.8125,,
25006,892208.7561,2460.804878,,
25101,432487.0323,1591.68254,,
25102,534245.1951,2033.5,,
25200,526786.5294,1887.648649,,
25301,813915.4,3017.953125,,
25302,505581.5618,2669.40708,,
25400,338471.6512,1325.222222,,
25500,421435.1143,1222.836066,,
25601,336156.05,1535.597561,,
25602,491554.0882,2052.161765,,
25701,373862.6563,2841.515152,,
25702,442555.925,1846.1,,
25803,323562.2326,1294.931818,,
25804,383365.8974,1549.769231,,
25805,384418.9189,1482.736842,,
25806,477134.2059,2409.842105,,
26001,491036.2439,1962.05,,
26002,406568.2821,1608.974359,,
26100,408433.1935,1730,,
26200,370420.0976,2531.727273,,
26300,399086.8515,3587.537037,,
26400,379230.7946,2758.170732,,
26500,384724.6024,1958.1,,
26600,436355.5172,1328.793103,,
26700,588940.8108,2086.459459,,
26801,431415.9677,1318.516129,,
26802,419429.3714,1579.657143,,
27000,365674.1944,1289.888889,,
27100,362233.6061,1454.151515,,
27200,404805.1515,1686.411765,,
27300,369974.9189,1723.513514,,
27400,364380.0278,1365.555556,,
27500,393314.0789,1395.026316,,
27600,546811.1944,2951.864865,,
27701,652735.7714,1849.27027,,
27702,663007.7,1928.45,,
27800,675611.1842,2230.184211,,
27900,500918.6364,1850.757576,,
28000,386130.7681,1579.670103,,
28100,447251.3529,3137.545455,,
28200,416852.8182,1987.151515,,
28300,389694.114,2867.378151,,
28402,311114.8684,1308.102564,,
28403,331435.382,3153.895833,,
28500,431810.6286,1750.136986,,
28600,748509.9143,2863.685714,,
28700,398789.25,1730.527778,,
28801,348787.7931,1513.366667,,
28802,406324.6111,1780.638889,,
28901,412166.7353,1869.717949,,
28902,357897.2697,2079.09901,,
29001,470153.9444,1964.916667,,
29003,359578.6957,2888.245902,,
29004,336344.3977,3003.247423,,
29101,339263.5614,1501,,
29102,341441.0882,1659.823529,,
29203,352358.697,1982.760331,,
29204,425419.8857,2126.542857,,
29205,269068.35,1143.512821,,
29206,299267.6375,5333.046296,,
29303,415287.4444,1682.292683,,
29304,466289,2131.861111,,
29305,423666.4286,10777.22857,,
29306,337376.6935,1682.870968,,
29307,433538.3846,1832.564103,,
29403,389124.6591,1995.377778,,
29405,424093.9348,2077.630435,,
29406,425923.9231,2129.564103,,
29407,293365.9697,1507.373134,,
29408,363547.4074,1690.62069,,
29502,390387.8,1843.928571,,
29503,379559.2833,5102.015385,,
29504,387716.3019,2830.375887,,
29601,325880.7273,1564.022727,,
29602,465162.3611,2508.675676,,
29700,399109.1345,2894.221374,,
29801,381850.9706,1891.771429,,
29802,387379.8649,1996.162162,,
29901,354734.5484,1709.393939,,
29902,444897.5,2226.789474,,
30003,371175.6744,1630.72973,,
30004,311835.2326,1412.232558,,
30005,290928.625,1464.325581,,
30006,296960.2708,1403.52,,
30100,408290.2075,2100.94,,
30201,283968.25,1446.291667,,
30202,319031.925,1535.333333,,
30304,400949.7586,2038.806452,,
30305,385087.5294,3756.257143,,
30306,365237.7179,1909.205128,,
30308,448039.5,1960.043478,,
30309,403931.3939,2281.911765,,
30310,375340.0556,1927.648649,,
30311,342080.575,1825.275,,
30312,347500.0556,1692,,
30313,219179.8258,2095.927536,,
30314,212472.8333,1106.383333,,
30401,387396.5124,2510.174242,,
30403,332905.8511,1727.152174,,
30404,350865.86,1762.897959,,
30501,296693.5699,2417.372727,,
30503,365688.3548,1724.263158,,
30504,311378.4894,1527.52,,
30600,264618.8056,1283.125,,
30700,263373.5957,1422.911111,,
30801,257557.3153,1328.558824,,
30802,306759.2778,1483.361111,,
30901,308272.3636,1589.484848,,
30902,324861.1563,1649.617647,,
31000,437712.2105,2281.421053,,
31100,270665.3871,1372.714286,,
31202,576711.5517,3557.37931,,
31204,501150.5833,2314.918919,,
31205,356683.449,15260.5625,,
31206,300077.5357,1583.792453,,
31301,523746.8824,1993.441176,,
31302,382409.2414,1991.103448,,
31400,325950.75,1540.575758,,
31501,570929.1538,2616.5,,
31601,461660.3684,2171,,
31603,494470.7838,2274.789474,,
31604,421150.4872,1890.263158,,
31605,574115.6,2166.425,,
31703,785183.925,6281.375,,
31704,388190.1053,1940.842105,,
31705,424153.5263,2106.605263,,
31706,399050.3415,2019.609756,,
31800,540048.8158,2448.421053,,
31903,590401.1351,2280.081081,,
31904,635728.8718,2113.282051,,
31906,592996.75,2540.8,,
31907,513980.7838,2291.307692,,
31908,389039.1064,1673.708333,,
31909,499709.359,2225.153846,,
32002,741035.6765,2722.142857,,
32003,562603.1,2152.35,,
32005,331630.0541,1378.162162,,
32006,453843.4474,2037,,
32007,542651.0588,2253.757576,,
32008,421773.4091,1923.209302,,
32010,490762.7333,2187.033333,,
32011,458287.3421,2195.657895,,
32102,807453.7838,8435.702703,,
32103,636018.0597,1961.317241,,
32104,756507.0303,2384.8,,
32203,1148604.079,2680.684211,,
32207,1197750,3134.625,,
32208,761637.3699,1819.12605,,
32210,920292.4324,2679.722222,,
32211,844525.5366,2359.268293,,
32212,800027.8333,2068.75,,
32213,1116818.41,3257.384615,,
32214,954271.7429,3080.444444,,
32215,1099581,3372.055556,,
32307,758035.7436,2457.025641,,
32309,662930.3455,2621.556604,,
32311,822766.0833,2633.324324,,
32313,950493.1571,2069.796296,,
32315,986744.8684,3022.105263,,
32316,1207712.308,3009.589744,,
32317,865351.6579,2534.026316,,
32318,849606.5429,2292.2,,
32319,635693.9238,2173.132231,,
32320,1019314.486,3138.289474,,
32321,1271396.857,3534.166667,,
32322,990558.925,2904.425,,
32323,902679.7619,2323.285714,,
32324,775274.2105,2108.076923,,
32325,773295.5476,1966.181818,,
32326,1055668.219,3081.84375,,
32327,976656.0263,2480.473684,,
32328,979661.2051,2791.769231,,
32329,823842.3684,2393.192982,,
32401,608117.5833,2587.815789,,
32402,521113.25,1762,,
32500,657507.8235,2312.676471,,
32601,504667.6585,1409.285714,,
32602,797069.175,2683.902439,,
32703,531836.5405,1859.405405,,
32704,602257.129,2013.46875,,
40100,349182.1918,1359.828947,,
40200,281034.3737,2526.252427,,
40300,316876.075,1827.860465,,
40400,286410.925,1571.395062,,
40500,239905.0412,1150.78125,,
40700,316877.1282,1614,,
40800,248074.2212,1061.464,,
40900,586609.4598,2071.595506,,
41000,326484.4066,1738.641304,,
41100,366798.7692,1693.382022,,
41201,357278.2209,1457.563218,,
41202,241739.8696,1127.554795,,
41301,413618.9222,1634.264368,,
41303,461489.3667,1865.5,,
41304,630895.4386,3508.253333,,
41400,334482.3256,1397.662921,,
41500,363945.1864,1608.85,,
41601,410847.7093,1833.011236,,
41605,392454.9545,1562.012195,,
41606,635723.1053,2303.525773,,
41607,536872.6364,2351.149254,,
41608,532889.2742,2500.904762,,
41701,425359.7767,1841.29703,,
41703,507108.7703,2085.646341,,
41704,488894.2743,1737.147826,,
41805,299645.0227,1554.761364,,
41806,326636.7703,1389.881579,,
41808,312119.2464,1508.402597,,
41809,242071.5503,1129.670588,,
41810,261415.7273,1150.9375,,
41811,432986.6569,1830.607843,,
41812,301000.0556,1403.815287,,
41901,445986.9868,1848.4,,
41903,300816.3857,1495.816901,,
41904,234836.9022,1325.87234,,
41905,312168.9604,1407.386139,,
42001,488722.3662,1691.28169,,
42003,973171.0811,2668.027027,,
42004,428890.75,1841.105263,,
42005,652372.2083,2614.414286,,
42006,466407.725,1385.770992,,
50101,641876.4603,2768.952381,,
50102,395408.9505,1476.722222,,
50200,987442.7,2750.66,,
50300,978833.549,2475.807692,,
50401,644690.4068,1952.627119,,
50402,487413.6813,1654.831579,,
50500,848847.0705,1418.314286,,
50600,1780409.098,3701.129032,,
50700,817391.1837,2030.485714,,
50800,331167.6888,1118.395939,,
50900,557331.7164,1815.514706,,
51000,463652.6104,1537.233766,,
51100,433897.9028,1423.689189,,
51200,433173.5603,1312.146552,,
51300,277424.9742,940.630303,,
51400,419693.4091,1641.609375,,
51500,408880.9518,1291.903614,,
51601,524584.1719,2192.734375,,
51602,563702,2128.477273,,
51701,392177.5942,1581.619718,,
51702,485165.5122,2129.581395,,
51802,440400.3623,1871.625,,
51803,279455.3182,1202.477477,,
51804,384443.5226,1342.240506,,
51905,491955.7656,1903.230769,,
51912,791581.6087,2575.744681,,
51913,634057.2105,2284.986842,,
51914,674560.0606,2435.353846,,
51915,589939.6667,2007.268657,,
51916,544122.7391,1881.277778,,
51917,372424.7623,1611,,
51918,466026.2844,1582.895161,,
51921,320072.8341,1264.777311,,
51922,559523.6703,2156.766667,,
51923,497599.6517,1863.311111,,
51924,447266.869,1525.75,,
51925,667493.0667,1555.622222,,
51926,636566.4017,2317.948276,,
51927,522501.5857,2075.328571,,
51928,612852.0128,2632.246753,,
52003,575282.7778,2242.835443,,
52004,495834.0375,1899.036585,,
52005,412680.9692,1646.409962,,
52006,723811.3273,2800.945455,,
52007,599442.1346,2244.615385,,
52104,445223.3913,2144.036364,,
52105,670574.3333,2910.918919,,
52107,713676.7442,2623.239583,,
52108,625040.122,2014.348837,,
52112,783288.0417,2907.061224,,
52113,980507,4332,,
52114,754654.6275,2740.803922,,
52118,473298,1892.355263,,
52203,458722.1111,2223.407407,,
52204,261575.8684,2090.649123,,
52206,554318.2333,2601.31746,,
52207,506981.5172,2354.672414,,
52208,348603.0303,1603.60396,,
52209,300959.8462,1315,,
52301,584997.6053,2307.333333,,
52302,573729.7727,2610.847826,,
52401,413766.9242,1730.621212,,
52402,313100.735,1356.573913,,
52502,372654.9615,1563.509615,,
52503,375132.1176,1696.058824,,
52504,390037.5938,1588.826531,,
52603,458296.5,2203.936508,,
52604,324515.8308,1353.125,,
52605,392909.6316,2041.115385,,
52606,452130.9048,2302.515625,,
52607,402697.0339,1945,,
52701,510538.7105,2338.425,,
52705,410309.6907,2580.520833,,
52706,382747.3235,1746,,
52707,387586.0625,1813.470588,,
52708,391710.4237,1997.423729,,
52709,403279.1831,2098.964286,,
52803,339940.6706,1674.804598,,
52804,379576.7432,2156.813333,,
52805,348782.122,1700.071429,,
52806,490125.7333,1757.966667,,
52903,271938.2364,1191.54386,,
52904,367439.0652,1836.604167,,
52905,322113.0175,1715.446429,,
52906,331656.6557,1834.372881,,
53101,370530.3049,1794.036585,,
53102,432618.5789,6321.463415,,
53201,426243.9057,6620.603175,,
53202,528153.0702,2250.775862,,
53301,381503.7121,1958.405797,,
53302,476854.587,2240,,
53400,406973.8415,1818.476744,,
53504,317040.0531,1532.896552,,
53505,460108.3864,8350.818182,,
53506,359251.6604,1778,,
53507,381649.4407,2076.559322,,
53508,370292.961,2163.37931,,
53509,316257.3448,2906.365079,,
53603,531682.6757,2365,,
53604,324230.6867,1585.865169,,
53802,307146.4844,1700.848485,,
53803,278530.625,1577.912281,,
60200,370279.4831,1351.464646,,
60300,617924.4535,3452.7,,
60400,376098.0222,1482.744681,,
60500,553238.7059,2079.114286,,
60600,433245.7733,2474.493976,,
60700,426384.7647,2330.463415,,
60800,367607.3077,1501.153846,,
60903,486858.597,1660.558824,,
60904,470312.5543,1676.21,,
60905,350499.2083,5060.206897,,
60906,372546.8788,1760.742857,,
61001,340994.7288,1605.209677,,
61002,313470.7778,2021.75,,
61100,287705.871,1736.857143,,
61200,266157.1515,2554.605263,,
61300,271447.2188,3296.594595,,
61400,279890.4483,4004.965909,,
61500,663851.1493,4862.102564,,
61601,208235.7627,1548.626374,,
61602,258851.3889,1411.418301,,
61700,274304.5965,4645.393443,,
61800,238397.5455,1661.222222,,
61900,241296.3333,2819.27027,,
62000,256761.9216,2226.277778,,
62300,234226.5278,1661.837838,,
62400,251283.3548,1407.666667,,
62500,222028.3784,1182.973684,,
62600,434193.1047,6636.313725,,
62801,499605.7538,2818.938053,,
62802,242108.6857,1566.131579,,
62900,435620.322,2524.055556,,
63000,219577.3714,3398.025,,
63100,245522.7576,1397.088235,,
63200,240770.4355,1580.883721,,
63300,228314.2,1219.21875,,
63400,286379.8,2354.46875,,
63501,244398.9189,2910.302326,,
63502,252710.4828,2074.111111,,
70203,351082.916,1858.932836,,
70204,228115.0667,1361.3125,,
70205,357589.3803,1734.173333,,
70206,348428.1368,2582.06,,
70207,274768.4023,1589.56044,,
70307,597176.64,2547.04902,,
70308,287039.2222,7956.75,,
70309,347649.6765,1680.911765,,
70310,569106.1565,1775.331081,,
70311,581455.2838,25791.66667,,
70312,473892.7447,2051.357143,,
70313,432133.0784,2015.75,,
70314,527524.9355,2183.03125,,
70315,442962.6579,8515.153846,,
70316,311487.5462,2686.280992,,
70401,582563.8529,1816.120567,,
70403,307731.2,1834.805556,,
70404,321064.129,2035.71875,,
70703,369391.4792,2585.216783,,
71100,203974.4038,1563.17757,,
71205,402075.1724,9612.423729,,
71206,295401.3704,1540.296,,
71207,264099.6239,1448.495868,,
71208,663991.2159,1870.020979,,
71209,343482.8,1949.085714,,
71210,443370.0435,2119.138211,,
71304,184283.6104,1708.011628,,
71305,245167.1849,1384.336066,,
71306,291899.1818,1739.352941,,
71307,273750.082,3207.894737,,
71309,307523.661,5390.076923,,
71310,293192.4103,1788.860759,,
71403,262660.72,1558.538462,,
71406,252616.8793,4062.888,,
71407,278026.4865,2482.75641,,
71408,277415.9375,1926.202703,,
71409,236134.9286,1427.758621,,
71410,216516.3605,1674.280899,,
71411,214598.46,1483.813084,,
71503,232358.0106,1878.527273,,
71504,226601.5938,1291.442308,,
71505,198819.1939,1618.931818,,
71506,365899.8165,1673.714286,,
71601,268534.5526,2142.52809,,
71602,203747.1068,1512.758621,,
71703,166123.1481,8384.197183,,
71704,195721.1029,4463.83908,,
71705,188240.1325,1499.181818,,
71706,208032.2967,1912.509259,,
71707,202931.6746,1449.066667,,
71803,296577.5413,1841.024845,,
71805,197720.9205,2303.307692,,
71806,216745.6667,3534.207207,,
71807,177151.4341,1636.586207,,
71808,149379.2443,1595,,
71901,254222.7642,2423.139535,,
71902,686698.9492,2479,,
72000,145964.9667,1349.774468,,
72105,224105.9714,1476.571429,,
72106,425218.7857,4093.933333,,
72107,321434.1316,2114.491803,,
72108,245934.2819,2980.329268,,
72109,279637.0984,1477.806452,,
72111,322146.6765,1637.885714,,
72112,275380.4632,3964.068627,,
72305,349390.7429,1902.571429,,
72307,263266.542,1921.122302,,
72308,316258.9333,1953.881356,,
72309,541861.6847,3680.404762,,
72310,288801.5641,3133.609756,,
72311,304096.2941,3477.7,,
72312,269143.2941,4352.94,,
72313,302170.01,2155.082569,,
72405,801577.3153,2608.512821,,
72406,424937.3596,4513.225806,,
72407,403873.3824,2213.282051,,
72408,501986.2273,2055.992,,
72409,634720.8636,2273.897727,,
72410,665935.8571,2225.428571,,
72503,394435.481,1874.926829,,
72504,442444.2073,1814.047059,,
72505,339092.5773,3777.95,,
72506,639031.4,2317.581395,,
72507,494980.8689,3515.735294,,
72601,304456.9138,1641.423729,,
72602,320486.5955,1525.663043,,
72603,284849.9737,1603.883721,,
72800,325580.1795,2040.102564,,
72903,490213.5556,2701.333333,,
72906,224585,1353.333333,,
73001,311656.1563,1866.705882,,
73005,294042.3125,1663.441176,,
73006,327859.75,1722.576271,,
73108,254632.4,1631.190476,,
73110,335422.0455,1851.173913,,
73111,269252.3091,1583.107143,,
73113,288755.0755,1742.396825,,
73114,224735.4333,1747.227273,,
73115,306108.84,1754.377358,,
73116,311379.1273,1854.285714,,
73117,340490.0645,1754.28125,,
73118,316255.1194,1776.128571,,
73119,342933.6,18796.68421,,
73120,286267.6909,1759.375,,
73121,329191.1429,2095.509804,,
73122,271150.1333,1637.434783,,
73123,440826.5833,2543.655738,,
73124,282297.225,1884.225,,
73125,287620.1176,1843.542857,,
73126,243309.5172,1769.275862,,
73200,273503.7451,1803.070175,,
73301,527690.1622,2030.067797,,
73302,323865.5156,2939.931507,,
73404,276667.9583,1496.210526,,
73405,237184.7895,4686.288889,,
73406,1398884.471,2310.146341,,
73407,339470.1111,2220.393443,,
73408,255828.5455,1754.545455,,
73500,406213.2157,1741.481481,,
80101,290830.7632,1803.756098,,
80102,249363.6712,1476.74026,,
80200,269752.7,1441.366667,,
80300,271900.6471,2552.672414,,
80400,299926.027,1393.74359,,
80500,220388.961,1291.97619,,
80600,250629.1875,1445.941176,,
80700,361146,1539.459459,,
80800,237752,1161.125,,
80900,270103.7353,1471.676471,,
81000,184852.2826,1207.816327,,
81100,229007.5915,1382.688312,,
81200,263497.6207,1603.636364,,
81400,#DIV/0!,710,,
90101,423935.8833,1644.222222,,
90102,495606.0882,1943.222222,,
90201,397871.0278,1883.216216,,
90202,382769.4545,1815.676471,,
90300,191350.3333,1254.857143,,
90400,379535.125,1810.147059,,
90501,414653.2029,1797.323944,,
90502,385390.0526,1876.289474,,
90700,949379.9394,2469.714286,,
90800,928983.3235,4634.742857,,
90900,858111.7742,2114.875,,
91000,1105924.788,2528.058824,,
91100,484996.3235,2307.352941,,
91201,352903.0128,1928.47561,,
91203,336856,1799.40625,,
91204,320612.1765,1673.057143,,
91301,408281.2838,1827.447368,,
91302,387328.7,2050.451613,,
91400,374656.3548,2228.028571,,
91500,319446.1714,1710.763158,,
91600,305322.3939,1780.272727,,
91700,323541.0857,2270.055556,,
91800,358543.625,1850.909091,,
91900,309185.6176,1733.583333,,
92000,320392.2333,1690.09375,,
92100,349154.7097,2038.617647,,
92200,275851.4516,1502.969697,,
92300,277460.5231,1606.447761,,
92400,272091.5946,1464.432432,,
92500,265022.8617,1586.520408,,
92600,343230.1351,1534.512821,,
92701,399585.7429,2058.297297,,
92704,471717.2121,2122.361111,,
92801,349287.1875,2057.69697,,
92802,396144.0541,2038.25641,,
92803,374797.9091,1894.705882,,
92901,309629.4603,1675.205882,,
92902,330291.7273,1771.735294,,
940000,328905.9375,1407.30303,,
940001,463078.5278,1795.64375,,
940002,370861.7045,5283.435185,,
940003,276055.25,2247.386364,,
940004,332997.0938,1795.125,,
940005,375825.8889,2464.368421,,
940006,299074.4808,4126.196429,,
940007,226203.3871,1219.59375,,
940008,305885.5333,2209.963415,,
940009,411953.3,1995.553191,,
940010,253552.3571,1599.078431,,
940011,590985.1389,2317.324324,,
940100,419778.8788,1745.527778,,
990002,515958.2857,1653.333333,,
Grand Total,551705.897,2390.969375,,
